TIMESTAMP,158324,158536,158715,158983,TIME_CLUSTER
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,0,0,0,0,4
5:20:00,0,0,0,0,4
5:40:00,0,0,0,0,4
6:00:00,0,0,0,0,4
6:20:00,0,0,0,0,4
6:40:00,0,0,0,0,4
7:00:00,0,0,0,0,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,1,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,1,1,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,1,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,1,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,1,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,1,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,1,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,1,0,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,0,1,4
6:20:00,1,1,1,1,4
6:40:00,0,1,1,1,4
7:00:00,0,1,1,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,0,0,1,4
5:20:00,1,0,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,1,1,4
6:20:00,0,1,1,1,4
6:40:00,0,1,0,1,4
7:00:00,0,0,0,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,1,1,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,0,1,4
6:20:00,1,1,1,1,4
6:40:00,0,1,1,1,4
7:00:00,0,0,1,1,4
7:20:00,0,0,0,1,0
7:40:00,0,0,0,0,0
8:00:00,0,1,1,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,1,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,1,1,1,1,4
5:40:00,0,1,1,1,4
6:00:00,1,1,1,1,4
6:20:00,1,1,1,1,4
6:40:00,0,1,1,1,4
7:00:00,0,1,1,1,4
7:20:00,0,1,0,1,0
7:40:00,0,1,0,0,0
8:00:00,0,1,0,1,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,1,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,1,1,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,1,1,4
6:20:00,0,0,1,1,4
6:40:00,0,1,1,1,4
7:00:00,0,0,0,0,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,1,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,1,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,0,0,1,1,4
5:40:00,1,1,1,1,4
6:00:00,0,1,0,1,4
6:20:00,0,1,1,1,4
6:40:00,0,1,0,1,4
7:00:00,1,0,0,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,0,0,0,4
5:20:00,1,0,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,1,1,4
6:20:00,1,1,1,1,4
6:40:00,1,1,1,1,4
7:00:00,0,0,0,1,4
7:20:00,0,0,0,0,0
7:40:00,1,1,0,0,0
8:00:00,0,1,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,1,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,1,0,0,0,4
5:00:00,1,0,0,1,4
5:20:00,0,1,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,1,1,4
6:20:00,1,1,1,1,4
6:40:00,0,1,0,1,4
7:00:00,0,0,1,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,1,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,1,1,4
5:20:00,1,1,0,1,4
5:40:00,1,1,1,0,4
6:00:00,1,1,0,0,4
6:20:00,1,1,1,1,4
6:40:00,1,1,1,1,4
7:00:00,0,0,0,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,1,1,1,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,1,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,1,0,0,0,4
5:00:00,1,0,1,1,4
5:20:00,1,1,1,1,4
5:40:00,1,1,1,1,4
6:00:00,1,1,0,1,4
6:20:00,1,1,1,1,4
6:40:00,0,1,1,1,4
7:00:00,0,0,0,1,4
7:20:00,0,0,0,0,0
7:40:00,0,0,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,0,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,0,3
19:40:00,0,0,0,0,3
20:00:00,0,0,0,0,3
0:20:00,0,0,0,0,2
0:40:00,0,0,0,0,2
1:00:00,0,0,0,0,2
1:20:00,0,0,0,0,2
1:40:00,0,0,0,0,2
2:00:00,0,0,0,0,2
2:20:00,0,0,0,0,2
2:40:00,0,0,0,0,2
3:00:00,0,0,0,0,2
3:20:00,0,0,0,0,2
3:40:00,0,0,0,0,2
4:00:00,0,0,0,0,4
4:20:00,0,0,0,0,4
4:40:00,0,0,0,0,4
5:00:00,1,1,0,0,4
5:20:00,1,0,1,1,4
5:40:00,1,1,1,0,4
6:00:00,1,1,1,1,4
6:20:00,1,1,1,1,4
6:40:00,0,0,1,1,4
7:00:00,0,1,1,1,4
7:20:00,0,0,0,0,0
7:40:00,0,1,0,0,0
8:00:00,0,0,0,0,0
8:20:00,0,0,0,0,0
8:40:00,0,0,0,0,0
9:00:00,0,0,0,0,0
9:20:00,0,0,0,0,0
9:40:00,0,0,0,0,0
10:00:00,0,0,0,0,0
10:20:00,0,0,0,0,0
10:40:00,0,0,0,0,5
11:00:00,0,0,0,0,5
11:20:00,0,0,0,0,5
11:40:00,0,0,0,0,5
12:00:00,0,0,0,0,5
12:20:00,0,0,0,0,5
12:40:00,0,0,0,0,5
13:00:00,0,0,0,0,5
13:20:00,0,0,0,0,5
13:40:00,1,0,0,0,5
14:00:00,0,0,0,0,1
14:20:00,0,0,0,0,1
14:40:00,0,0,0,0,1
15:00:00,0,0,0,0,1
15:20:00,0,0,0,0,1
15:40:00,0,0,0,0,1
16:00:00,0,0,0,0,1
16:20:00,0,0,0,0,1
16:40:00,0,0,0,0,1
17:00:00,0,0,0,0,1
17:20:00,0,0,0,0,3
17:40:00,0,0,0,0,3
18:00:00,0,0,0,0,3
18:20:00,0,0,0,0,3
18:40:00,0,0,0,0,3
19:00:00,0,0,0,0,3
19:20:00,0,0,0,1,3
19:40:00,0,0,0,0,3
